Date,Open,High,Low,Close,Adj Close,Volume
2013-06-11,37.5,37.5,37.349998,37.375,36.170807,5491504
2013-06-12,37.474998,37.474998,37.375,37.400002,36.195,1439660
2013-06-13,37.349998,37.400002,37.299999,37.349998,36.14661,5803900
2013-06-14,37.5,37.5,37.325001,37.375,36.170807,145274
2013-06-17,37.5,37.875,37.5,37.599998,36.388554,1291490
2013-06-18,37.724998,37.75,37.375,37.450001,36.243385,1269372
2013-06-19,37.650002,39.924999,37.525002,39.275002,38.00959,1278440
2013-06-20,39.099998,40.674999,38.700001,39.950001,38.662842,1299438
2013-06-21,40.75,40.75,39.625,40.424999,39.122536,985590
2013-06-24,40,40.5,40,40.025002,38.735428,317082
2013-06-25,40,40.125,39.625,40,38.711227,252714
2013-06-26,40,40.325001,39.900002,39.950001,38.662842,92710
2013-06-27,40.450001,40.450001,39.674999,39.875,38.590256,65668
2013-06-28,39.900002,40.299999,39.525002,39.849998,38.566063,1232558
2013-07-01,40,40.5,39.849998,40.099998,38.80801,1161864
2013-07-02,40.325001,40.325001,39.825001,39.849998,38.566063,579750
2013-07-03,39.849998,40.200001,39.650002,39.75,38.469284,416872
2013-07-04,40.150002,40.150002,39.724998,39.75,38.469284,1711354
2013-07-05,40,40,39.625,39.724998,38.445091,1842176
2013-07-08,39.974998,40,39.700001,39.75,38.469284,1141552
2013-07-09,40.400002,40.400002,39.799999,40.049999,38.759613,1891024
2013-07-10,40.025002,41,39.875,40.549999,39.243507,1207408
2013-07-11,40.75,41.674999,40.650002,41.525002,40.187096,897644
2013-07-12,42,42.5,41.849998,42.349998,40.985508,416040
2013-07-15,42.450001,42.950001,42.125,42.275002,40.91293,222068
2013-07-16,41.5,42.075001,41.174999,41.775002,40.429039,1455850
2013-07-17,41.775002,42.299999,41,41.25,39.920956,773598
2013-07-18,41.275002,41.349998,40.5,40.75,39.437065,517182
2013-07-19,41.25,41.474998,40.224998,40.375,39.074146,243634
2013-07-22,40.375,41.950001,39.5,39.575001,38.299923,741574
2013-07-23,39.599998,40.924999,38,39.900002,38.614449,889022
2013-07-24,39.75,40.25,39,39.400002,38.130558,1095886
2013-07-25,39.474998,39.950001,38.5,38.924999,37.670864,237496
2013-07-26,38.849998,39.224998,38.150002,38.525002,37.283756,1289916
2013-07-29,39,39,30.825001,33.025002,31.960958,2857176
2013-07-30,32.575001,35,26.424999,26.424999,25.573605,1562758
2013-07-31,23.799999,25.475,23.799999,23.799999,23.03318,2113836
2013-08-01,22.5,26.174999,21.549999,26.15,25.307467,1807874
2013-08-02,27.35,28.75,26.525,28.725,27.799501,1317832
2013-08-05,29.9,31.575001,29.25,31.35,30.339928,1229324
2013-08-06,31.6,33.700001,31.25,32.974998,31.912573,1392284
2013-08-07,33.150002,34.450001,33.150002,33.950001,32.856159,512484
2013-08-08,34.224998,34.5,32.5,32.775002,31.719013,832940
2013-08-12,32.75,33.5,32.525002,32.875,31.81579,752952
2013-08-13,32.900002,33.349998,32.599998,32.799999,31.743206,548360
2013-08-14,33.325001,33.325001,32.5,32.625,31.573845,454250
2013-08-16,32.625,33.099998,31.799999,32.049999,31.017372,379388
2013-08-19,32.450001,32.549999,32,32.474998,31.42868,824172
2013-08-20,32.525002,33,32.174999,32.799999,31.743206,1008540
2013-08-21,32.825001,33.950001,32.825001,33.450001,32.372265,1099614
2013-08-22,33.450001,33.950001,33.299999,33.549999,32.46904,1742146
2013-08-23,33.549999,34.049999,33.5,33.924999,32.831963,771318
2013-08-26,33.849998,34.5,33.849998,34.150002,33.049713,517288
2013-08-27,33.625,35,33.575001,34.900002,33.775551,1235498
2013-08-28,35.150002,36,35.125,35.724998,34.573967,1393144
2013-08-29,36.375,36.724998,36.025002,36.400002,35.227219,998652
2013-08-30,36.75,37.549999,35.75,37.200001,36.001442,1690408
2013-09-02,37.724998,39,37.400002,38.325001,37.290688,628536
2013-09-03,39.599998,39.599998,38.75,38.974998,37.923138,574892
2013-09-04,39,39.349998,39,39.099998,38.044769,1134714
2013-09-05,39.125,40,39.125,39.950001,38.87183,542268
2013-09-06,40.25,40.424999,40,40.099998,39.017784,852178
2013-09-10,40.025002,40.724998,37.75,38.974998,37.923138,1134520
2013-09-11,39.125,39.450001,38,38.200001,37.169056,1127718
2013-09-12,37.75,38.400002,36.5,36.650002,35.660889,841626
2013-09-13,36.875,37.299999,36.650002,36.900002,35.904144,236154
2013-09-16,37.549999,37.549999,36.799999,36.900002,35.904144,1056538
2013-09-17,37,37.174999,36.575001,36.700001,35.709545,2551904
2013-09-18,36.849998,36.849998,36.450001,36.5,35.514935,453362
2013-09-19,37,37,35.5,35.75,34.785175,731356
2013-09-20,35.5,36.474998,35.5,36,35.028431,524818
2013-09-23,36.325001,36.325001,34.924999,35.25,34.298672,560364
2013-09-24,35.25,35.25,33.400002,33.549999,32.64455,332638
2013-09-25,33.625,34,32.849998,33.924999,33.00943,1087968
2013-09-26,34.474998,35.650002,34,35.474998,34.517597,1217242
2013-09-27,35.549999,36.5,35.549999,36.174999,35.198704,1328548
2013-09-30,36.5,37.125,35.125,35.849998,34.882481,1793192
2013-10-01,36,36.349998,35,35.974998,35.004105,597746
2013-10-03,36.375,36.424999,35.599998,35.825001,34.858154,504168
2013-10-04,36,36.025002,35.125,35.224998,34.274345,598506
2013-10-07,35.974998,35.974998,34.75,35.275002,34.323002,925750
2013-10-08,35.75,35.849998,35,35.224998,34.274345,1092032
2013-10-09,35.224998,35.424999,34.650002,34.825001,33.885143,472560
2013-10-10,34.950001,35.299999,34.5,34.525002,33.593243,75436
2013-10-11,35,35,34.5,34.525002,33.593243,50374
2013-10-14,34.875,35,33.299999,33.75,32.839157,1950930
2013-10-15,33.75,33.849998,32.900002,33.450001,32.547249,724774
2013-10-17,33.5,33.875,32.799999,33.674999,32.766182,326692
2013-10-18,33.75,33.799999,33.25,33.474998,32.571571,180318
2013-10-21,33.775002,34,33.5,33.575001,32.66888,1592478
2013-10-22,33.825001,34.599998,33.224998,34.400002,33.471615,1130204
2013-10-23,34.75,35.049999,34.625,34.974998,34.031094,1165930
2013-10-24,35.349998,35.625,35,35.150002,34.201374,385830
2013-10-25,35,35.450001,34,34.825001,33.885143,1725988
2013-10-28,34.75,34.775002,34.25,34.450001,33.520267,307344
2013-10-29,34.25,34.625,31.775,34.025002,33.106735,1538526
2013-10-30,34.275002,34.275002,33.875,34,33.082405,672866
2013-10-31,34.025002,34.224998,33.5,33.924999,33.00943,99832
2013-11-01,33.900002,34.375,33.5,33.724998,32.814827,807992
2013-11-05,34.549999,37.150002,34.099998,36.599998,35.612236,480542
2013-11-06,36.75,37.75,36.75,37.325001,36.317673,767678
2013-11-07,37.674999,37.825001,36.75,37.450001,36.439297,942654
2013-11-08,37.5,37.625,36.674999,36.875,35.879818,896434
2013-11-11,37.974998,40.25,37.950001,39.849998,38.774529,1460874
2013-11-12,40.200001,41.424999,39.625,39.950001,38.87183,725448
2013-11-13,40.424999,40.424999,39.75,39.974998,38.896152,364874
2013-11-14,40,41.150002,39.025002,39.625,38.555599,459086
2013-11-18,40.200001,41.200001,39.5,40.799999,39.698891,586700
2013-11-19,41.25,43,40.75,41.599998,40.477299,683202
2013-11-20,41.450001,42.174999,41.349998,41.924999,40.793522,239914
2013-11-21,41.75,42,41,41.049999,39.942142,44780
2013-11-22,41.375,41.900002,40.525002,41.400002,40.282696,230246
2013-11-25,41.849998,41.849998,40.5,41.200001,40.088097,1095654
2013-11-26,41.599998,41.924999,40.174999,41.75,40.623249,395658
2013-11-27,41.525002,42.450001,41.525002,42.224998,41.08543,1520300
2013-11-28,42.5,42.599998,41.700001,42.049999,40.915154,780638
2013-11-29,42.325001,42.900002,42,42.575001,41.425987,5413290
2013-12-02,42.5,43.375,42.5,42.950001,41.790867,1336684
2013-12-03,42.775002,43.799999,42.775002,43.549999,42.374668,569702
2013-12-04,43.924999,44.950001,43.575001,44.349998,43.15308,746352
2013-12-05,44.75,45,44.5,44.849998,43.639587,339220
2013-12-06,45.025002,45.450001,43.525002,43.924999,42.739555,184912
2013-12-09,44.474998,44.950001,43.400002,43.825001,42.642254,612936
2013-12-10,43.549999,44.25,43.25,43.474998,42.301697,808636
2013-12-11,43.375,43.75,42.424999,42.650002,41.498966,548382
2013-12-12,42.799999,43.450001,41.775002,42.900002,41.742214,899476
2013-12-13,43.900002,43.924999,42,42.275002,41.134083,305332
2013-12-16,42.5,43.950001,42.025002,42.275002,41.134083,716164
2013-12-17,42.474998,42.825001,41.75,42.125,40.988132,455384
2013-12-18,42.700001,42.700001,41.625,41.825001,40.696228,364020
2013-12-19,42.25,42.900002,41.650002,41.950001,40.817856,724200
2013-12-20,41.875,41.900002,39.400002,41.525002,40.404324,1237188
2013-12-23,41.525002,42.424999,41.5,41.674999,40.550274,1190616
2013-12-24,42,42.224998,41.625,41.75,40.623249,992508
2013-12-26,41.900002,42.200001,41.650002,41.974998,40.842178,1647746
2013-12-27,42.299999,42.325001,41.625,41.849998,40.720547,293000
2013-12-30,42.25,42.525002,41.5,41.875,40.744877,1552700
2013-12-31,42.400002,42.450001,41.549999,41.724998,40.598927,1172906
2014-01-01,42.200001,42.200001,41.25,41.424999,40.307022,98796
2014-01-02,41.974998,41.974998,40.75,41.299999,40.185394,713630
2014-01-03,40.5,41.924999,40.5,41.25,40.136745,377156
2014-01-06,42,42.25,41.700001,42.025002,40.890827,122562
2014-01-07,42.200001,42.650002,41.775002,42.099998,40.963802,315498
2014-01-08,42.5,43.400002,42.25,43.099998,41.936813,378422
2014-01-09,43.125,45,43.125,44.849998,43.639587,614986
2014-01-10,44.674999,46.049999,44,44.474998,43.274704,1068204
2014-01-13,44.775002,46.450001,44.775002,45.950001,44.709904,412332
2014-01-14,45.599998,46.950001,45.599998,46.450001,45.196407,331554
2014-01-15,46.724998,47.349998,46.424999,46.924999,45.658585,1028586
2014-01-16,47,47.25,46.150002,46.575001,45.318031,211890
2014-01-17,46.200001,46.450001,45.349998,45.474998,44.247719,155778
2014-01-20,45.525002,46.950001,45.125,45.724998,44.490971,330866
2014-01-21,46.25,46.424999,45.275002,45.849998,44.612602,328304
2014-01-22,46,46.25,44.900002,45.974998,44.734226,572712
2014-01-23,46,46.5,46,46.25,45.001804,181916
2014-01-24,46,48.25,46,46.5,45.245056,944880
2014-01-27,45.799999,46.900002,43.974998,44.299999,43.104427,293144
2014-01-28,44.5,45.799999,44.5,45,43.785542,366720
2014-01-29,45.650002,45.700001,44.549999,44.700001,43.493637,249834
2014-01-30,45,45.099998,44.549999,44.900002,43.688236,864672
2014-01-31,44.625,45.275002,44.049999,44.325001,43.128757,477054
2014-02-03,44.25,44.625,43.625,44.349998,43.15308,116424
2014-02-04,44,44.625,43.75,44.375,43.177406,365046
2014-02-05,44.75,44.75,43.474998,43.724998,42.544949,110708
2014-02-06,44.099998,44.174999,43,43.924999,42.739555,962150
2014-02-07,44.224998,44.650002,43.724998,44.224998,43.031456,758920
2014-02-10,44.424999,44.424999,43.674999,43.900002,42.715229,78066
2014-02-11,43.924999,44.200001,43.25,43.424999,42.253044,55096
2014-02-12,43.549999,44.150002,43.125,43.299999,42.13142,34784
2014-02-13,43.974998,44.099998,43.150002,44,42.812531,222878
2014-02-14,44,44.400002,43.174999,43.674999,42.4963,453832
2014-02-17,44.724998,45.400002,43.825001,44.375,43.177406,486524
2014-02-18,43.924999,45.575001,43.900002,44.674999,43.469311,197912
2014-02-19,44.825001,45.75,44,44.625,43.420662,154164
2014-02-20,45,45.950001,44.650002,44.900002,43.688236,583542
2014-02-21,44.875,45.599998,44.75,45.125,43.907166,228662
2014-02-24,45.450001,45.875,45,45.450001,44.223396,87514
2014-02-25,45.599998,46.5,45.174999,46,44.758549,181260
2014-02-26,46.200001,46.900002,46.049999,46.825001,45.561287,685530
2014-02-28,46.924999,47.125,46.25,46.599998,45.342354,282624
2014-03-03,47.150002,48,46.275002,46.900002,45.634262,293054
2014-03-04,47.049999,48.5,47,47.625,46.339695,585052
2014-03-05,47.875,47.974998,47.099998,47.275002,45.999138,130270
2014-03-06,46.525002,47.875,46.525002,47.125,45.853191,104286
2014-03-07,47.174999,47.75,45.525002,47.474998,46.193745,1091784
2014-03-10,47.5,48.075001,46.650002,46.875,45.60994,129496
2014-03-11,46.950001,47.075001,45.775002,46.025002,44.782883,200582
2014-03-12,46,46.825001,45.775002,46.275002,45.026131,280244
2014-03-13,46.049999,46.599998,45.025002,45.424999,44.19907,199788
2014-03-14,45.450001,46.099998,44.950001,45.974998,44.734226,731026
2014-03-18,47.349998,47.349998,46.325001,47,45.731564,175332
2014-03-19,47,47.200001,46.025002,46.224998,44.977478,204884
2014-03-20,46.25,47.099998,45.625,45.974998,44.734226,241738
2014-03-21,46.224998,46.5,45.349998,46.474998,45.22073,547970
2014-03-24,46.075001,47.075001,46,46.474998,45.22073,201160
2014-03-25,46,47.075001,46,46.799999,45.536961,775868
2014-03-26,46.75,47.5,46.549999,47.200001,45.926163,1228062
2014-03-27,47,47.849998,45.650002,46.025002,44.782883,1205064
2014-03-28,46.474998,47.224998,46.299999,46.75,45.488308,1014934
2014-03-31,47.625,49.974998,47.625,49.875,48.528973,972996
2014-04-01,50.125,50.724998,47.900002,48.25,46.947826,228716
2014-04-02,48.849998,50.224998,48.625,50,48.650597,571526
2014-04-03,50.424999,50.424999,48.625,49.049999,47.726238,385384
2014-04-04,48.599998,49.275002,46.875,48.900002,47.580288,304042
2014-04-07,49.5,50,48.25,49.025002,47.701912,176292
2014-04-09,49.950001,50.325001,48.75,49.900002,48.553299,154230
2014-04-10,50.5,50.5,48.75,49.575001,48.237072,164946
2014-04-11,49.049999,49.825001,48.775002,49.224998,47.896511,386516
2014-04-15,49.25,50.075001,49,49.174999,47.847866,198274
2014-04-16,49.625,49.799999,48.625,48.875,47.555962,609332
2014-04-17,49.424999,49.849998,48.650002,48.775002,47.45866,151692
2014-04-21,49.150002,49.625,48.724998,48.875,47.555962,1175446
2014-04-22,49.700001,49.700001,48.650002,49.224998,47.896511,711248
2014-04-23,49.599998,49.974998,48.775002,49.049999,47.726238,349384
2014-04-24,49.049999,49.049999,49.049999,49.049999,47.726238,0
2014-04-25,49.525002,50.125,49.025002,49.349998,48.018143,651724
2014-04-28,49.5,49.75,48.599998,49,47.677589,857024
2014-04-29,48.825001,49.5,48.650002,49.025002,47.701912,981088
2014-04-30,49.450001,50.174999,49,49.299999,47.969486,1459848
2014-05-02,49.700001,50.224998,49.424999,49.525002,48.188423,818720
2014-05-05,49.75,50.450001,49.075001,49.674999,48.334373,2008710
2014-05-06,49.700001,49.875,49.150002,49.375,48.042465,764532
2014-05-07,49.474998,49.849998,49,49.299999,47.969486,360998
2014-05-08,49.200001,49.525002,49.099998,49.224998,47.896511,705418
2014-05-09,49.200001,49.349998,48.375,48.5,47.191082,763572
2014-05-12,49.25,49.75,49.125,49.325001,47.993816,1688458
2014-05-13,50,51.25,49.5,51.125,49.745239,576108
2014-05-14,50,53.349998,50,53.174999,51.739914,1298288
2014-05-15,53.525002,55.125,53.5,54.799999,53.321056,1459868
2014-05-16,55.5,56.049999,52.75,54.674999,53.199429,900520
2014-05-19,55,55.75,54.025002,54.549999,53.077801,740052
2014-05-20,54.75,55.299999,54.25,55.075001,53.588638,476538
2014-05-21,55.150002,55.599998,54,55.474998,53.977837,658940
2014-05-22,56,57.299999,55.5,56.974998,55.437355,956368
2014-05-23,59.950001,60.450001,58.75,59.974998,58.356392,897672
2014-05-26,59.5,62.375,59.5,60.424999,58.794247,313822
2014-05-27,61,62.650002,60.25,60.799999,59.159126,874760
2014-05-28,61.224998,61.224998,58.525002,59.474998,57.869884,1285632
2014-05-29,59,60.625,59,60.375,58.745598,1401590
2014-05-30,60.849998,62.549999,60.775002,62.450001,60.764599,294766
2014-06-02,62.950001,64.925003,62.950001,64.474998,62.734947,407234
2014-06-03,65,65.699997,64.5,64.949997,63.197128,706656
2014-06-04,65.5,65.5,64.275002,64.574997,62.832249,296820
2014-06-05,65.125,65.125,63.75,64.25,62.516018,68030
2014-06-06,64.525002,64.925003,63.424999,63.974998,62.248444,1134084
2014-06-09,64,67,63,66.275002,64.486366,992888
2014-06-10,67.224998,67.224998,66.275002,66.849998,65.045853,384886
2014-06-11,67.224998,68.125,66.75,68,66.16481,967338
2014-06-12,68.074997,69.474998,67.5,67.925003,66.091843,957376
2014-06-13,68,68.375,67.125,67.650002,65.824265,155768
2014-06-16,68.5,68.5,66.300003,67.25,65.435051,1093010
2014-06-17,67.25,67.349998,66.300003,66.775002,64.972878,169774
2014-06-18,69.25,69.25,66.074997,66.525002,64.729622,311772
2014-06-19,67.474998,67.474998,64.449997,65.099998,63.343075,317956
2014-06-20,65,65.150002,62.75,63.025002,61.324078,763054
2014-06-23,63.150002,64.599998,62.549999,63,61.299755,629764
2014-06-24,63,64.099998,62.349998,63.625,61.90789,316510
2014-06-25,64.900002,64.900002,64.074997,64.449997,62.710617,1025456
2014-06-26,64.75,65,64,64.650002,62.905228,1547448
2014-06-27,65,65,64.175003,64.400002,62.661976,810208
2014-06-30,65,65,64.275002,64.5,62.759274,718254
2014-07-01,65.800003,65.900002,64.525002,64.75,63.002525,316534
2014-07-02,65.150002,65.199997,63.599998,64.474998,62.734947,582332
2014-07-03,65,65,63.150002,63.549999,61.834911,962126
2014-07-04,63.75,64.599998,63.25,64,62.272766,1758900
2014-07-07,64.25,65,64.25,64.5,62.759274,1668224
2014-07-08,64.824997,64.900002,62,62.974998,61.275425,2948916
2014-07-09,63.049999,66.5,63.049999,64.675003,62.92955,314370
2014-07-10,64.949997,65.900002,64.224998,64.75,63.002525,285328
2014-07-11,65.199997,67.849998,64.875,66.949997,65.143143,177622
2014-07-14,66.5,68.699997,63.25,65.574997,63.805264,292550
2014-07-15,65.75,66.324997,64.5,64.925003,63.172806,1477062
2014-07-16,65.099998,65.474998,64.824997,65.074997,63.318752,1731606
2014-07-17,65.5,71.375,65.199997,70.199997,68.305443,950618
2014-07-18,68.949997,70.699997,68.824997,69.125,67.259453,478448
2014-07-21,69.800003,71.425003,69.474998,69.900002,68.013542,414040
2014-07-22,70,70.974998,68.849998,70.199997,68.305443,1315062
2014-07-23,71.050003,72.800003,70.75,71.150002,69.229797,478856
2014-07-24,71.650002,71.650002,69.75,70.449997,68.548691,325086
2014-07-25,70.449997,70.5,68.849998,69.150002,67.283783,832812
2014-07-28,69.375,69.5,68.199997,68.800003,66.94323,2173018
2014-07-30,69.199997,69.650002,68.400002,68.925003,67.06485,1973642
2014-07-31,68.974998,70.449997,68.974998,69.300003,67.429726,622998
2014-08-01,69.199997,69.5,68.525002,69.050003,67.186485,478524
2014-08-04,69,69.5,68.949997,69.150002,67.283783,801388
2014-08-05,69.199997,69.849998,69.025002,69.375,67.502708,380110
2014-08-06,69.324997,69.525002,68,68.425003,66.578354,882790
2014-08-07,68.474998,68.974998,68.349998,68.5,66.651321,694108
2014-08-08,68.5,68.625,66.199997,66.724998,64.924225,914908
2014-08-11,67.449997,67.875,66.5,66.900002,65.094498,872760
2014-08-12,66.800003,67.474998,66.75,67.025002,65.216133,520512
2014-08-13,67.125,67.199997,65,65.150002,63.391739,576326
2014-08-14,65.449997,66.099998,65.025002,65.699997,63.92688,387224
2014-08-18,65.25,66.474998,65,65.175003,63.416058,1170082
2014-08-19,65.5,65.5,63.875,64.25,62.516018,330506
2014-08-20,64.474998,65.949997,64.474998,65.050003,63.29443,673368
2014-08-21,67.5,69.25,65.5,65.949997,64.170143,609380
2014-08-22,66.175003,66.400002,63.75,64.050003,62.321426,743280
2014-08-25,64.800003,65.75,63.549999,64.150002,62.41872,463236
2014-08-26,64.150002,64.849998,62.5,62.849998,61.153797,1203660
2014-08-27,63.25,63.299999,61.700001,62.549999,60.8619,504540
2014-08-28,63,66.300003,63,64.550003,62.807922,970084
2014-09-01,64.949997,65,62.049999,62.400002,60.71595,1026682
2014-09-02,62.400002,63.174999,61.875,62.075001,60.399719,690200
2014-09-03,62.25,62.950001,60.775002,62.275002,60.594322,1143476
2014-09-04,62.5,64.050003,62.174999,63.674999,61.956535,559936
2014-09-05,63.75,64.224998,62.474998,63.799999,62.078167,573616
2014-09-08,64.400002,64.5,62.349998,63.474998,61.761936,651394
2014-09-09,63.200001,63.825001,62.575001,62.799999,61.105152,940624
2014-09-10,62.5,63.25,62.125,62.674999,60.983521,377946
2014-09-11,63.5,64.5,62.849998,64.074997,62.345737,482822
2014-09-12,64.625,64.699997,62.424999,62.724998,61.032177,635124
2014-09-15,62.775002,63.450001,62.349998,62.575001,60.886227,356396
2014-09-16,62.700001,63.025002,61.525002,62.025002,60.351074,1412888
