Date,Open,High,Low,Close,Adj Close,Volume
2014-09-17,62.200001,62.75,61.549999,61.75,60.083488,486198
2014-09-18,62.025002,62.549999,61.5,61.724998,60.059162,726156
2014-09-19,61.900002,64.75,61.799999,64.25,62.770252,763396
2014-09-22,64.050003,66.449997,64.050003,64.974998,63.47855,702080
2014-09-23,65.150002,65.349998,63.5,64.074997,62.599277,853258
2014-09-24,64.449997,64.449997,62.125,62.650002,61.207104,824882
2014-09-25,62.950001,63.599998,62.5,62.950001,61.500195,3609656
2014-09-26,63.099998,63.549999,62.349998,62.75,61.304798,1379826
2014-09-29,63.075001,63.474998,62.549999,62.875,61.426922,363788
2014-09-30,63.825001,63.825001,62.575001,62.924999,61.475765,441450
2014-10-01,63,63.5,62.5,62.700001,61.255955,1987866
2014-10-07,62.75,63.650002,61.25,62.5,61.060555,1343058
2014-10-08,62.5,62.625,61.75,62,60.572071,482116
2014-10-09,62.200001,62.875,62,62.450001,61.011711,529458
2014-10-10,62.375,62.799999,61.375,62.375,60.938435,1156250
2014-10-13,62.400002,63,61.825001,62.575001,61.133827,1691266
2014-10-14,62.950001,65.449997,61.950001,62.924999,61.475765,1105862
2014-10-15,62.924999,62.924999,62.924999,62.924999,61.475765,0
2014-10-16,62.75,62.799999,61.924999,62.150002,60.718616,771988
2014-10-17,62.275002,62.375,61.200001,61.724998,60.303406,647382
2014-10-20,61.950001,64.449997,61.950001,63.275002,61.817707,347320
2014-10-21,64,65,63.525002,64.474998,62.99007,1158436
2014-10-22,65.224998,65.5,64,64.449997,62.965645,160118
2014-10-27,64.599998,65,64.150002,64.550003,63.063343,137348
2014-10-28,64.625,64.925003,63.724998,64,62.526009,172458
2014-10-29,63.900002,64.449997,63.625,64.125,62.648129,394252
2014-10-30,64.025002,64.25,63.150002,63.775002,62.30619,138252
2014-10-31,64.199997,64.349998,63.25,63.549999,62.086372,85266
2014-11-03,63.700001,63.950001,62.5,62.775002,61.329227,87576
2014-11-05,62.700001,62.950001,61.325001,61.875,60.449951,304874
2014-11-07,61.799999,62.299999,61,61.799999,60.376675,176038
2014-11-10,61.950001,62.75,61.650002,62.349998,60.914013,169848
2014-11-11,62.724998,64.349998,62.700001,63.325001,61.866558,1223506
2014-11-12,63.875,67.224998,63.875,66.625,65.090553,543514
2014-11-13,67.199997,67.900002,66.025002,66.425003,64.895157,604924
2014-11-14,66.650002,69.949997,66.650002,67.775002,66.214066,1178852
2014-11-17,68,68.75,67.349998,67.650002,66.091949,190802
2014-11-18,67.5,68.449997,66.25,67.849998,66.287338,1278046
2014-11-19,68.25,68.824997,66.400002,66.699997,65.163826,306536
2014-11-20,66.699997,67.275002,66.199997,66.650002,65.114983,413276
2014-11-21,66,67.150002,65.650002,66.650002,65.114983,201540
2014-11-24,67.074997,67.400002,65.375,66.400002,64.870735,114444
2014-11-25,66.5,67,64.099998,65.425003,63.918198,2674240
2014-11-26,64.525002,65.449997,64.275002,64.650002,63.161041,135872
2014-11-27,64.800003,67.25,64.800003,66.699997,65.163826,1496840
2014-11-28,67.050003,72.474998,67.050003,69.525002,67.923759,1234540
2014-12-01,70,77,69.949997,72.625,70.952362,1712816
2014-12-02,72.875,72.875,70.5,71,69.364792,467296
2014-12-03,71.25,73.150002,71.125,71.824997,70.170792,492612
2014-12-04,72.449997,73.900002,70,71.675003,70.024246,348868
2014-12-05,71.949997,72.5,70,70.599998,68.974007,892356
2014-12-08,71,72.75,70.800003,71.775002,70.121941,457482
2014-12-09,71.425003,71.800003,70.775002,71.474998,69.82885,875192
2014-12-10,71.5,71.949997,68.824997,69,67.410858,448230
2014-12-11,69.5,71.199997,69,69.375,67.777214,844756
2014-12-12,69.150002,70.324997,68.974998,69.099998,67.508545,817602
2014-12-15,68,70.925003,67.625,69.199997,67.606247,1509260
2014-12-16,69.175003,70.25,65.5,69.650002,68.045883,1010504
2014-12-17,69.525002,70.349998,67.349998,67.75,66.189644,967258
2014-12-18,67.949997,68.849998,67,67.400002,65.84771,191018
2014-12-19,67.5,67.625,53.924999,56.950001,55.638378,926762
2014-12-22,57.650002,63.400002,57.650002,60.75,59.350864,1279304
2014-12-23,60.5,61.525002,59.625,60,58.618134,537948
2014-12-24,60.099998,61.125,59.799999,60.224998,58.837952,783536
2014-12-26,60.424999,60.450001,59.150002,59.450001,58.080803,438260
2014-12-29,59.849998,62.325001,59.799999,61.400002,59.985889,1281324
2014-12-30,61.549999,61.950001,60.625,61.599998,60.181282,1574012
2014-12-31,61.724998,62.549999,61.275002,62.275002,60.84074,1445090
2015-01-01,62,63.349998,61.799999,62.450001,61.011711,183006
2015-01-02,62.700001,63.325001,62.200001,62.900002,61.451347,585092
2015-01-05,62.950001,64.425003,62.950001,64.199997,62.721401,645836
2015-01-06,63.700001,63.75,61.5,62.474998,61.036129,1019110
2015-01-07,62.049999,63.049999,62.049999,62.474998,61.036129,488256
2015-01-08,62.950001,63.224998,62.25,62.599998,61.158253,274694
2015-01-09,62.700001,63.950001,62,62.599998,61.158253,263864
2015-01-12,62.700001,63,62.349998,62.625,61.182678,374580
2015-01-13,62.625,62.950001,62.299999,62.650002,61.207104,466368
2015-01-14,62.599998,62.924999,61.5,62.400002,60.96286,501942
2015-01-15,62.700001,64.800003,62.700001,63.224998,61.76886,424346
2015-01-16,63.450001,64.375,63.25,63.849998,62.379463,348034
2015-01-19,63.950001,64.449997,63.75,63.974998,62.501583,677208
2015-01-20,64.199997,64.724998,63.099998,63.599998,62.13522,640650
2015-01-21,63.650002,64.25,63.299999,63.825001,62.355038,473414
2015-01-22,63.849998,64.699997,63.299999,64.175003,62.69698,479584
2015-01-23,64.5,66.199997,64.5,65.199997,63.698372,758472
2015-01-27,65,65.300003,62.674999,63.450001,61.988678,412716
2015-01-28,63.450001,65.300003,63.299999,64.125,62.648129,674740
2015-01-29,64.175003,64.949997,63.424999,64.474998,62.99007,1747346
2015-01-30,64.474998,65.25,63.549999,64.300003,62.819107,413494
2015-02-02,63.549999,64.5,62.825001,63.200001,61.744434,485848
2015-02-03,63.349998,63.900002,62.75,63.025002,61.573463,139350
2015-02-04,63,63.200001,62.299999,62.549999,61.109406,265646
2015-02-05,62.950001,63,61.799999,61.950001,60.523224,294854
2015-02-06,62.174999,62.900002,61.099998,62.025002,60.5965,181452
2015-02-09,62.200001,63,62.200001,62.674999,61.231522,95720
2015-02-10,62.474998,62.875,62,62.700001,61.255955,386276
2015-02-11,62.950001,63,62,62.125,60.694195,201644
2015-02-12,62.200001,62.799999,61.5,62.224998,60.791885,541150
2015-02-13,63,63.075001,61.799999,62.075001,60.645348,115144
2015-02-16,63.900002,65.550003,62.549999,62.799999,61.353649,553128
2015-02-18,62.799999,62.950001,61.125,61.974998,60.547646,560324
2015-02-19,62,62.75,59.549999,61.275002,59.86377,1609718
2015-02-20,61.299999,66,61,64.974998,63.47855,1274926
2015-02-23,65.25,67.074997,63.549999,64.625,63.136616,1191628
2015-02-24,64,65,63.049999,63.400002,61.939831,1141698
2015-02-25,63.674999,64.150002,62.650002,63.375,61.915405,401210
2015-02-26,63.200001,63.650002,61.549999,61.724998,60.303406,1126600
2015-02-27,62,62.125,61.275002,61.825001,60.401104,596976
2015-03-02,61.450001,62.375,61.174999,61.724998,60.303406,343934
2015-03-03,62,62.25,61.525002,61.974998,60.547646,1430796
2015-03-04,62.200001,62.700001,60.75,61.450001,60.034737,1339412
2015-03-05,61.424999,61.650002,60.299999,61,59.595104,2680746
2015-03-09,60.950001,60.950001,57.650002,58.400002,57.054985,751956
2015-03-10,58.575001,59.950001,58.174999,58.549999,57.20153,1009352
2015-03-11,58.75,59.275002,57.799999,58.950001,57.592316,1155746
2015-03-12,59.25,60.849998,58.049999,60.525002,59.131046,689006
2015-03-13,61,62.25,59.275002,59.724998,58.349468,577780
2015-03-16,60,60.450001,57.5,57.924999,56.590919,1185470
2015-03-17,58.200001,59.049999,57.325001,57.900002,56.566502,667824
2015-03-18,58.200001,58.924999,57.049999,57.575001,56.248985,1089306
2015-03-19,58.200001,58.950001,58.150002,58.275002,56.932861,429630
2015-03-20,58.5,58.849998,54,56.825001,55.516258,1234958
2015-03-23,57.200001,57.400002,55.375,55.775002,54.49044,326466
2015-03-24,56,57,52.75,55.174999,53.904259,678150
2015-03-25,55.174999,55.724998,53.275002,53.700001,52.46323,508344
2015-03-26,53.5,53.700001,48.125,48.825001,47.700508,806692
2015-03-27,49,49.674999,47.049999,47.650002,46.55257,802138
2015-03-30,48.349998,49.099998,48,48.775002,47.651661,722996
2015-03-31,48.25,54.825001,48.25,51.424999,50.240623,1554002
2015-04-01,51.5,54.224998,51.5,54.025002,52.780746,370096
2015-04-06,54.75,58.625,54.650002,57.525002,56.200138,1139866
2015-04-07,57.900002,61.474998,57.900002,60.150002,58.764683,989912
2015-04-08,61,63.349998,60.849998,62.625,61.182678,621748
2015-04-09,63.299999,65.324997,63.299999,64.925003,63.42971,1474620
2015-04-10,65.300003,67.400002,65.099998,66.824997,65.285942,1518846
2015-04-13,67.75,69.199997,64.550003,65.099998,63.600674,1007038
2015-04-15,66.5,66.574997,62.5,63.625,62.159649,572990
2015-04-16,63.950001,64.5,62.349998,64.199997,62.721401,1376396
2015-04-17,64.25,65.300003,62.5,62.950001,61.500195,504964
2015-04-20,63,63.075001,57.950001,58.674999,57.32365,1242926
2015-04-21,58.650002,59.75,57,58.049999,56.713047,533012
2015-04-22,58.450001,59.650002,58.150002,58.625,57.274803,455186
2015-04-23,58.875,59.200001,57.424999,57.775002,56.444378,459374
2015-04-24,58.049999,58.200001,56.200001,56.799999,55.491833,537018
2015-04-27,57.099998,57.25,45.450001,51.5,50.3139,3333508
2015-04-28,51.75,54.950001,49.650002,51.099998,49.923111,1058500
2015-04-29,51.849998,55,51.75,53.349998,52.121292,597084
2015-04-30,53.75,53.849998,52.75,53.049999,51.828201,576072
2015-05-04,53.549999,58.950001,53.200001,57.825001,56.493225,6279986
2015-05-05,58.5,61.525002,57.125,57.974998,56.639771,1056156
2015-05-06,57.724998,58.200001,55.549999,56.400002,55.101048,1162130
2015-05-07,56.400002,57.25,54.275002,54.674999,53.415775,1181792
2015-05-08,55,55.849998,54.299999,54.599998,53.342503,589690
2015-05-11,54.950001,55,54.349998,54.525002,53.26923,668410
2015-05-12,54.825001,55,52.599998,53.075001,51.852623,437336
2015-05-13,53.474998,53.75,52.125,52.724998,51.510681,593838
2015-05-14,52.5,56.599998,51.75,55.424999,54.148502,1010286
2015-05-15,55.950001,56,54,54.375,53.122681,1179872
2015-05-18,54.5,54.75,53.924999,54.375,53.122681,567406
2015-05-19,54.5,54.625,54.049999,54.275002,53.024986,552118
2015-05-20,54.5,54.875,54.150002,54.349998,53.098259,526582
2015-05-21,54.5,54.75,54.200001,54.549999,53.293652,224362
2015-05-22,54.825001,55.174999,54,54.525002,53.26923,2872236
2015-05-25,54.825001,57.950001,54.650002,54.875,53.611168,788654
2015-05-26,55,55.174999,54,54.5,53.244808,241204
2015-05-27,54.424999,54.650002,54.25,54.525002,53.26923,302058
2015-05-28,54.900002,54.900002,53.625,54.099998,52.854015,263740
2015-05-29,54.349998,55.825001,53.25,54.900002,53.635597,1359186
2015-06-01,55.450001,56.5,54.25,55.325001,54.050808,463930
2015-06-02,55,55.349998,53.650002,54.075001,52.829597,1084834
2015-06-03,54.5,54.5,43.275002,50.924999,49.752144,1222930
2015-06-04,51.5,53.424999,51.5,52.174999,50.973351,751382
2015-06-05,52,53.224998,50.849998,51.525002,50.338326,690272
2015-06-08,52.349998,53.200001,51.049999,51.349998,50.167355,754552
2015-06-09,51.5,53.25,50.575001,52.299999,51.095474,1087576
2015-06-10,51.900002,52.950001,51.150002,51.724998,50.533714,782264
2015-06-11,51.924999,52.75,51.025002,51.674999,50.484867,618920
2015-06-12,52,52.724998,50.549999,52.099998,50.900074,1053208
2015-06-15,51.950001,53,51.950001,52.700001,51.486263,508326
2015-06-16,52.724998,53.325001,52.075001,52.974998,51.754925,343858
2015-06-17,53.200001,54.275002,53.200001,53.875,52.634201,921744
2015-06-18,53.950001,55.450001,53.950001,54.75,53.489048,637358
2015-06-19,55.400002,57.825001,55.375,56.174999,54.881229,1737276
2015-06-22,56,57.950001,56,56.924999,55.613953,533924
2015-06-23,57.299999,58.125,55.950001,56.075001,54.783527,777562
2015-06-24,56.674999,57.200001,55.625,56.349998,55.0522,1550022
2015-06-25,56.450001,57,55.5,56.575001,55.272015,1105822
2015-06-26,56.825001,57.599998,56,56.825001,55.516258,1590246
2015-06-29,55.25,57,54.950001,56.799999,55.491833,2010862
2015-06-30,56.799999,59,56.75,57.875,56.542076,884362
2015-07-01,58.25,59.950001,58.25,59.525002,58.154076,1230510
2015-07-02,61.5,68.25,61.5,65.724998,64.211288,3890376
2015-07-03,66.625,66.949997,64,65.625,64.113586,1510692
2015-07-06,65.5,72.5,65.074997,70.875,69.242676,5145638
2015-07-07,71.050003,77.449997,71.050003,76.175003,74.420609,2826568
2015-07-08,75.050003,75.900002,71.949997,74.175003,72.466667,2342314
2015-07-09,75,76.099998,73,74,72.2957,1211768
2015-07-10,74.25,75.800003,71.599998,73.150002,71.465279,10360586
2015-07-13,73.150002,75.275002,72.75,74.324997,72.613205,1078638
2015-07-14,74.650002,74.699997,72.574997,72.800003,71.123337,510490
2015-07-15,73,75,73,74.699997,72.979576,665488
2015-07-16,75.5,78.449997,74.5,77,75.226608,2037206
2015-07-17,77.699997,80.900002,77.550003,79.675003,77.840004,3053112
2015-07-20,80.25,81.800003,79.099998,80.25,78.401749,868454
2015-07-21,80.199997,81,79.150002,79.550003,77.71788,512752
2015-07-22,78.800003,82.400002,78.5,82.125,80.233574,1182440
2015-07-23,84.349998,84.974998,80.650002,81.150002,79.281029,1710238
2015-07-24,80.949997,82.699997,80.5,81.449997,79.574112,1083348
2015-07-27,80.949997,83.400002,80.25,81.599998,79.720657,1856198
2015-07-28,81.949997,83.5,81,81.449997,79.574112,1058056
2015-07-29,81.599998,82.949997,81.074997,81.550003,79.671822,909782
2015-07-30,81.75,81.925003,79,79.224998,77.400352,1698036
2015-07-31,81,84.5,81,83.224998,81.308235,2533948
2015-08-03,83.175003,84.449997,82.5,84,82.065392,617326
2015-08-04,84.025002,84.400002,82.824997,83.550003,81.625748,396592
2015-08-05,85.349998,85.349998,82.449997,82.824997,80.91745,433536
2015-08-06,82.849998,83.199997,81.175003,81.949997,80.062599,442616
2015-08-07,81.949997,83.474998,81.824997,83.324997,81.40593,1168744
2015-08-10,83.175003,86.199997,82.925003,83.400002,81.47921,888660
2015-08-11,83.949997,84.275002,82.824997,83.5,81.576904,577088
2015-08-12,82.5,83.349998,79.099998,79.550003,77.71788,670730
2015-08-13,80,80.724998,77,78.050003,76.252426,1349486
2015-08-14,78.199997,79.400002,76.199997,77.074997,75.299881,1387038
2015-08-17,77.449997,77.675003,75.550003,77.025002,75.25103,559502
2015-08-18,76.949997,77.525002,76.5,77.175003,75.397575,621690
2015-08-19,77,77.5,75.199997,75.800003,74.054245,921628
2015-08-20,73.5,74,60.650002,63.424999,61.964252,3473894
2015-08-21,62.5,67.425003,61.549999,62.5,61.060555,3258178
2015-08-24,60,62,50,50,48.84845,3495462
2015-08-25,51.450001,52.099998,45,45,43.963604,2283050
2015-08-26,44.650002,49.5,43.474998,49.200001,48.066868,4306242
2015-08-27,51.950001,54.099998,51.599998,53.900002,52.658627,2151818
2015-08-28,56,59.275002,56,59.224998,57.860981,1498898
2015-08-31,59.174999,60,58.849998,59.299999,57.934254,889470
2015-09-01,58.75,59.799999,54.5,55.150002,53.879833,1179742
2015-09-02,55.825001,57.674999,51.575001,53.924999,52.683048,1860216
2015-09-03,54.450001,54.950001,52.674999,53.099998,51.877048,2407664
2015-09-04,53,55.349998,49.125,53.450001,52.218987,1951940
2015-09-07,53.724998,54.900002,53.525002,53.724998,52.487656,1436312
2015-09-08,54.049999,54.450001,53.25,53.75,52.512077,671508
2015-09-09,54.700001,56.200001,54.625,55.299999,54.026379,707690
2015-09-10,54.5,54.849998,54.25,54.474998,53.220375,802472
2015-09-11,54.75,55.474998,54.75,55.049999,53.782135,574214
2015-09-14,55.200001,55.849998,54.900002,55.375,54.099655,1141806
2015-09-15,55.450001,55.5,54.099998,54.549999,53.293652,852788
2015-09-16,55,58.849998,55,58.049999,56.713047,1482184
2015-09-18,58.5,61.25,57.875,60.799999,59.399708,788896
2015-09-21,62.325001,63,62.325001,62.875,61.426922,767658
2015-09-22,63.150002,64.599998,62.875,63.674999,62.208496,474230
2015-09-23,63.700001,64.324997,63.5,63.825001,62.600822,1731196
2015-09-24,63.875,64.400002,63.25,63.799999,62.576302,1760754
2015-09-28,64.5,65.300003,63.5,63.674999,62.453697,819526
2015-09-29,63.950001,64.5,63.75,63.924999,62.698902,640994
2015-09-30,64.300003,64.375,63.825001,63.900002,62.674385,599390
2015-10-01,64.400002,69,64.400002,66.675003,65.396156,1109120
2015-10-05,67.900002,67.900002,66.849998,67.050003,65.763969,410392
2015-10-06,67.425003,68,66.800003,67.275002,65.98465,780310
2015-10-07,67.449997,67.949997,67,67.125,65.837524,315730
2015-10-08,67.5,67.650002,66.824997,66.974998,65.690399,676998
2015-10-09,67.449997,68,66.800003,66.925003,65.641365,570876
2015-10-12,67.375,67.5,66.550003,66.775002,65.49424,536282
2015-10-13,67.025002,67.025002,65.025002,65.449997,64.194656,359522
2015-10-14,65.599998,67.699997,64.724998,65.849998,64.586983,4659666
2015-10-15,66.099998,66.75,65.75,65.974998,64.709579,1290576
2015-10-16,66.349998,66.349998,65.75,65.974998,64.709579,336558
2015-10-19,66.300003,66.849998,65.925003,66.050003,64.78315,765262
2015-10-20,66.199997,66.25,65.75,66,64.734108,526776
2015-10-21,66.125,66.25,65.775002,66,64.734108,764940
2015-10-23,66.025002,66.400002,65.849998,65.949997,64.685066,236198
2015-10-26,66.050003,66.449997,65.800003,65.949997,64.685066,2178988
2015-10-27,66.125,67.224998,65.75,65.974998,64.709579,1945186
2015-10-28,66.050003,66.074997,64.800003,65.349998,64.096573,492172
2015-10-29,65.925003,66.074997,65.324997,65.949997,64.685066,2163234
2015-10-30,65.849998,66,65,65.300003,64.047539,600918
2015-11-02,65.5,65.75,52.25,63.025002,61.816166,2892518
2015-11-03,63.575001,64.449997,59,62.950001,61.742607,2340234
2015-11-04,63.400002,63.549999,59.799999,60.849998,59.68288,1342390
2015-11-05,61.275002,61.875,58.575001,60.200001,59.045349,577804
2015-11-06,60,60.549999,57.625,58.549999,57.426998,1251886
2015-11-09,58.75,59.200001,57.775002,58.650002,57.525082,2163958
2015-11-10,58.75,59.125,57.049999,58.299999,57.181793,741104
2015-11-13,62,63.450001,61.375,61.674999,60.492058,1644000
2015-11-16,64,73.400002,64,71.775002,70.398338,2610248
2015-11-17,75,77.525002,73.150002,74.550003,73.12011,1660954
2015-11-18,75.050003,78.425003,75,76.425003,74.959152,2952390
2015-11-19,76.949997,77.025002,72.050003,75.224998,73.782166,1909438
2015-11-20,73.75,76.824997,72.050003,75.875,74.419701,3838508
2015-11-23,81,87.199997,81,82.724998,81.138313,5356124
2015-11-24,82.5,86.5,82.5,84.875,83.247078,2312446
2015-11-26,85.650002,85.699997,84.5,85.074997,83.443237,1239340
2015-11-27,85.150002,85.349998,83.349998,84.025002,82.413383,1089070
2015-11-30,84,84.625,83.324997,84.074997,82.462418,760762
2015-12-01,84.25,86.75,83.400002,84.25,82.634064,1501400
2015-12-02,84.5,84.650002,82.625,83.5,81.898445,745704
2015-12-03,83.5,85.949997,82.625,83.349998,81.75132,411186
2015-12-04,83.5,83.5,81.900002,82.599998,81.015709,1066852
2015-12-07,82.650002,82.849998,81.875,82.375,80.795029,1163994
2015-12-08,82.400002,82.550003,81.224998,81.75,80.182014,496986
2015-12-09,81.974998,82.025002,80.525002,81.400002,79.83873,1217962
2015-12-10,81.699997,82.474998,80.800003,81.699997,80.132973,446068
2015-12-11,82,82.199997,79.525002,80.349998,78.808868,820168
2015-12-14,82.474998,84.199997,82,82.400002,80.81955,1336886
2015-12-15,84.5,84.875,81.925003,82.449997,80.868584,1209330
2015-12-16,84.5,85.349998,83.650002,85.025002,83.394203,2331818
2015-12-17,87.5,94.449997,87,93.150002,91.363358,2014074
2015-12-18,95,95.800003,83.5,90.675003,88.935837,3483372
2015-12-21,90.050003,91.900002,88.099998,88.650002,86.949677,1236018
2015-12-22,88.5,89.949997,87.75,88.349998,86.655426,1480240
2015-12-23,88.449997,89.050003,87.275002,88.025002,86.336655,672618
2015-12-24,88,88.550003,87.300003,88.324997,86.630898,782052
