Date,Open,High,Low,Close,Adj Close,Volume
2015-12-28,88.25,88.724998,87.75,88.025002,86.336655,1759228
2015-12-29,88.324997,88.800003,87.650002,88.025002,86.336655,626152
2015-12-30,88.5,88.599998,86.074997,87.5,85.821732,552274
2015-12-31,87.625,88.699997,86.525002,87.25,85.576523,825510
2016-01-01,87.5,88,86.824997,87.425003,85.748169,340276
2016-01-04,87.625,92.25,87.625,89.025002,87.317474,2049398
2016-01-05,89.150002,90.449997,87.75,88.900002,87.194878,1788464
2016-01-06,90,90.400002,87.5,88.074997,86.385696,1039036
2016-01-07,88.800003,89.199997,85.599998,88.099998,86.410217,2449550
2016-01-08,88.5,89.050003,88.125,88.849998,87.145836,1009052
2016-01-11,91,92.425003,90,90.400002,88.666107,1031084
2016-01-12,90.5,91.224998,88.550003,89.25,87.538162,565284
2016-01-13,89.949997,90.5,85.324997,89.949997,88.224731,2322522
2016-01-14,89.849998,89.849998,84,85.949997,84.30146,1991722
2016-01-15,86,86.949997,80,82.75,81.162834,1435910
2016-01-18,82.775002,83.275002,80.550003,81.175003,79.61805,1835080
2016-01-19,82.5,86,82.349998,85.525002,83.884613,1526198
2016-01-20,85.5,86.25,81.900002,82.875,81.285439,1221142
2016-01-21,82.974998,83.25,77.900002,81.125,79.569008,2449358
2016-01-22,83,84.724998,82.75,84.175003,82.560509,1474036
2016-01-25,84,85.275002,83.75,85.050003,83.418724,1567036
2016-01-27,85.349998,90.5,85.099998,90.25,88.518982,1326638
2016-01-28,89.474998,92.375,88.875,91.074997,89.328156,1111360
2016-01-29,91,91.849998,90.474998,91.375,89.622406,1394494
2016-02-01,92.5,96.324997,91.824997,95.75,93.913498,1870762
2016-02-02,96.849998,100,96.25,98.5,96.610748,2169434
2016-02-03,99.050003,102.449997,99,101.275002,99.332527,1447306
2016-02-04,102,104.125,101.574997,103.699997,101.710999,1387488
2016-02-05,105.099998,106,103.300003,103.974998,101.980736,1541680
2016-02-08,104.849998,105,100.900002,102.074997,100.117172,2051350
2016-02-09,102,103.150002,101.050003,102.699997,100.730186,1337750
2016-02-10,102.5,103.900002,101.074997,101.800003,99.84745,919762
2016-02-11,101.449997,101.5,81.449997,91.025002,89.279121,1990000
2016-02-12,88.949997,97,82.900002,94.625,92.810066,2029786
2016-02-15,95.949997,102.599998,95.25,101.525002,99.577728,1895764
2016-02-16,100.800003,103.849998,96.800003,99.125,97.223755,1347632
2016-02-17,99,100.5,92.800003,98.900002,97.003075,1480378
2016-02-18,100.375,102.25,99.699997,101.824997,99.871971,1559206
2016-02-19,103.349998,103.425003,101.175003,102.099998,100.141693,583600
2016-02-22,102.449997,104,101.050003,102.300003,100.33786,1356794
2016-02-23,102.824997,103.199997,98.324997,100.074997,98.15554,1139422
2016-02-24,100.050003,104.900002,99.699997,104.275002,102.274979,892396
2016-02-25,104.974998,107.400002,103.699997,106.599998,104.555389,1278156
2016-02-26,106.75,107.125,104.925003,106.449997,104.408264,1273452
2016-02-29,106.75,108,105.974998,106.75,104.702507,524634
2016-03-01,106.5,107.400002,105.550003,106.650002,104.604431,1186318
2016-03-02,107.5,113,107.224998,110.625,108.503189,1195776
2016-03-03,110.974998,113.449997,110.849998,112.074997,109.925369,1112888
2016-03-04,111.599998,112.75,110.625,112.375,110.21962,1631236
2016-03-08,112.025002,113.099998,111.75,112.625,110.464828,356210
2016-03-09,112.5,114.449997,111.5,113.599998,111.42112,582026
2016-03-10,113.5,114.25,112.800003,113.125,110.955238,678138
2016-03-11,112.75,112.849998,112.050003,112.25,110.097015,769440
2016-03-14,112.5,113.199997,111.050003,111.324997,109.189758,1049252
2016-03-15,111.949997,112.199997,104.050003,109.75,107.644966,1327116
2016-03-16,109.949997,110.949997,109.050003,110.625,108.503189,1053492
2016-03-17,110.5,111.224998,109.699997,110.724998,108.601265,1114366
2016-03-18,110.75,110.75,106.625,107.349998,105.291,943496
2016-03-21,107.349998,107.5,101.550003,102.650002,100.681145,1516668
2016-03-22,102.5,102.5,95.5,96.300003,94.45295,1532370
2016-03-23,96.75,98.224998,94.900002,96.849998,94.992393,1727166
2016-03-28,96.900002,97.949997,94.175003,95.449997,93.619247,664268
2016-03-29,95.074997,97,94.849998,96.275002,94.428421,6238938
2016-03-30,96.949997,98.25,96.949997,97.474998,95.6054,403950
2016-03-31,97.5,99.849998,97.25,98.925003,97.027596,2380098
2016-04-01,99,101,99,99.550003,97.64061,1000208
2016-04-04,99.800003,100.224998,98.5,99.5,97.591568,970676
2016-04-05,99.5,100.400002,96.050003,98.074997,96.193893,553354
2016-04-06,97.974998,98.5,97.5,97.974998,96.09581,549372
2016-04-07,97.974998,100.5,97.050003,99.650002,97.738693,473960
2016-04-08,99.675003,103.574997,99.675003,102.474998,100.509506,335454
2016-04-11,102.474998,104,102.150002,103.025002,101.048958,656762
2016-04-12,103,103.775002,101.650002,103.150002,101.171555,464354
2016-04-13,103.449997,104.349998,102.150002,103.300003,101.31868,736970
2016-04-18,103.025002,103.349998,101.5,102.300003,100.33786,362754
2016-04-20,102.474998,102.900002,101.5,102.300003,100.33786,912772
2016-04-21,102.5,102.775002,99.349998,100.474998,98.547867,1460834
2016-04-22,100.699997,102,98.875,99.224998,97.321838,695038
2016-04-25,99.449997,100.400002,98.675003,99.199997,97.297318,1067336
2016-04-26,99,99,97.800003,98,96.120338,697812
2016-04-27,98.449997,99.449997,97.949997,98.425003,96.537186,782180
2016-04-28,98.75,99.324997,95,98.099998,96.218414,713828
2016-04-29,98.974998,99.650002,97.775002,98.125,96.242935,1878966
2016-05-02,98.224998,99.5,96.849998,98.925003,97.027596,1283626
2016-05-03,98.949997,99.5,97.925003,98.275002,96.39006,1346066
2016-05-04,98,98.5,96.900002,97.199997,95.335678,924032
2016-05-05,97.949997,97.949997,96,96.800003,94.943359,1030682
2016-05-06,96.650002,97,95.5,96.474998,94.62458,1774502
2016-05-09,96,96.550003,95.300003,95.550003,93.717331,1278956
2016-05-10,95.724998,96.275002,94.75,95.125,93.300476,1366098
2016-05-11,95.900002,96.199997,91.900002,92.425003,90.652267,2009568
2016-05-12,92.525002,94.5,92,93.425003,91.633087,1591626
2016-05-13,93.449997,94.074997,89.275002,90.650002,88.911308,1886826
2016-05-16,91,92.625,89.300003,90.875,89.131996,706080
2016-05-17,91.199997,91.25,81.449997,87.5,85.821732,1874360
2016-05-18,88.949997,89.775002,86.949997,87.349998,85.674606,3108366
2016-05-19,87.449997,87.599998,85.925003,86.25,84.595703,1243480
2016-05-20,86.775002,88.199997,85.25,86.650002,84.988037,2315170
2016-05-23,87.949997,94.949997,87.849998,89.574997,87.856934,1654446
2016-05-24,89.625,90,88.650002,89.125,87.415558,3339234
2016-05-25,89.75,89.75,86.949997,87.474998,85.797203,2799892
2016-05-26,87.900002,91,87.5,88.800003,87.096794,2438808
2016-05-27,89.199997,89.5,88.5,88.974998,87.268433,1985076
2016-05-30,90,93,89.5,90.300003,88.568024,2135846
2016-05-31,90.5,91.625,89.375,89.574997,87.856934,2996564
2016-06-01,90.699997,92.849998,89.224998,91.75,89.990211,2461634
2016-06-02,91.050003,96.349998,86,92.300003,90.529663,9821246
2016-06-03,91.724998,91.724998,85.25,85.900002,84.252419,5194672
2016-06-06,86.5,87.300003,83.849998,85.75,84.105293,6285674
2016-06-07,85.949997,86.75,84.800003,86.150002,84.497627,4344536
2016-06-08,85.199997,85.5,84.074997,84.275002,82.658585,2970638
2016-06-09,84.25,84.5,80.050003,81.425003,79.863251,2622036
2016-06-10,81.375,83.849998,81.25,83.400002,81.800369,2596322
2016-06-13,82.400002,85.75,81.75,84.449997,82.830223,4002076
2016-06-14,84.5,85.25,81.25,84.375,82.756668,9798086
2016-06-15,85,86.425003,84,84.699997,83.075432,1448328
2016-06-16,84.449997,85.550003,84.199997,85.150002,83.516808,1267064
2016-06-17,85.150002,86.974998,84.599998,85.875,84.227898,1607154
2016-06-20,85.900002,88.449997,85.550003,87.574997,85.895287,3497926
2016-06-21,87.525002,89.949997,87.199997,89.474998,87.758842,2333074
2016-06-22,89.900002,94.550003,89.75,94.025002,92.221581,4135802
2016-06-23,94.625,97.5,93.75,95.474998,93.643761,2933092
2016-06-24,93,93.75,90.199997,93.425003,91.633087,1749582
2016-06-27,94.400002,95.5,93,93.625,91.829247,2086098
2016-06-28,93.949997,96.300003,91.574997,95.525002,93.69281,2940130
2016-06-29,95.5,95.5,93.849998,94.449997,92.63842,2211630
2016-06-30,94.900002,96.349998,94,94.199997,92.393211,1969086
2016-07-01,94.199997,96,94,94.5,92.687462,2844282
2016-07-04,94.400002,99.650002,94,96.650002,94.796234,5195922
2016-07-05,96.449997,101,96.375,98.675003,96.782387,5569056
2016-07-07,98.925003,103.449997,98.900002,102.650002,100.681145,5317098
2016-07-08,102.449997,104.125,102,103.074997,101.097992,5605076
2016-07-11,103.675003,104.75,102.025002,102.849998,100.877304,2973374
2016-07-12,102.974998,105.525002,102.074997,103.425003,101.441284,4672580
2016-07-13,103.25,104,101.775002,102.400002,100.435944,3795752
2016-07-14,102.449997,102.75,101.449997,102.599998,100.632103,3724702
2016-07-15,102.699997,102.75,97.5,99.324997,97.419914,3310988
2016-07-18,98.650002,100.5,97.75,98.425003,96.537186,4657160
2016-07-19,98.425003,99.25,97.625,98.925003,97.027596,5139990
2016-07-20,98.75,99.849998,97.824997,98.324997,96.439095,6332422
2016-07-21,98,98.574997,96,97.224998,95.360199,3600878
2016-07-22,96.949997,97.949997,95.75,96.800003,94.943359,3842776
2016-07-25,95.775002,96.699997,94.150002,96.025002,94.18322,4059778
2016-07-26,95.800003,98.400002,95.25,96.224998,94.379379,4654338
2016-07-27,95.849998,97,94.300003,95.074997,93.251434,3919708
2016-07-28,95,95.5,92,93.050003,91.265282,4245418
2016-07-29,92.900002,95.25,92.625,93.800003,92.000893,4687614
2016-08-01,93.5,94.949997,93.099998,93.650002,91.853767,5224976
2016-08-02,93.875,94,92.349998,93.150002,91.363358,5221324
2016-08-03,93,94,92.5,93.275002,91.485962,5685024
2016-08-04,93,94.625,91.375,92.599998,90.823906,6212204
2016-08-05,92.5,92.75,90,91.675003,89.916656,4626916
2016-08-08,92.900002,93.25,91.775002,93.099998,91.314316,5812050
2016-08-09,93,94.025002,92.125,93.074997,91.289795,5565164
2016-08-10,92.775002,93.550003,92.275002,92.574997,90.799385,3739794
2016-08-11,92.75,93,91.800003,92.150002,90.382538,6720560
2016-08-12,92.074997,92.625,90.800003,91.5,89.745003,5203316
2016-08-16,91.050003,91.050003,81.900002,89.375,87.660759,8281530
2016-08-17,89.474998,90.949997,87.324997,88.900002,87.194878,2197504
2016-08-18,89.224998,95,88,94.175003,92.368706,7242710
2016-08-19,94.050003,96.150002,93.5,95.050003,93.226921,2717646
2016-08-22,95.824997,97.949997,94.974998,97.474998,95.6054,4673808
2016-08-23,97.75,98.5,96.900002,97.449997,95.580887,2103462
2016-08-24,97.300003,98.300003,96.949997,97.75,95.87513,4358470
2016-08-25,98,99,97.25,98.625,96.733345,3790538
2016-08-26,99,99.224998,97.099998,97.474998,95.6054,4765256
2016-08-29,99.5,102.275002,97.849998,98.675003,96.782387,4040018
2016-08-30,98.724998,99.75,96.625,98.574997,96.684303,5134214
2016-08-31,97.900002,98.474998,97.25,97.949997,96.071297,2054984
2016-09-01,98,98.074997,95.900002,97.224998,95.360199,4522446
2016-09-02,97.449997,97.5,93.949997,95.025002,93.2024,1776760
2016-09-06,97.5,101.5,97.400002,101,99.062798,4578902
2016-09-07,101.699997,102.25,99.75,100.625,98.694992,4654724
2016-09-08,98.599998,102.25,98.574997,101.800003,99.84745,4513952
2016-09-09,101,104.400002,99.75,103.900002,101.907173,4748806
2016-09-12,102,105,101,104.300003,102.2995,4410464
2016-09-14,103.5,110.5,103.5,109.875,107.76757,3528754
2016-09-15,110.5,113.449997,108,111.650002,109.508522,4702786
2016-09-16,112.25,114.449997,109.5,112,109.851814,4658924
2016-09-19,110,113.75,110,113.324997,111.151398,3299728
2016-09-20,113.5,115.474998,113.349998,114.224998,112.034134,2361510
2016-09-21,114.474998,115.800003,114,114.425003,112.230301,2002034
2016-09-22,115,115.824997,113.550003,114.449997,113.494652,1046262
2016-09-23,115.474998,115.474998,113.25,114.824997,113.866524,974070
2016-09-26,114.474998,116,113.650002,115.449997,114.486305,2282610
2016-09-27,116,118.925003,116,117.224998,116.24649,983820
2016-09-28,117.5,118.675003,115.775002,117.699997,116.717522,1068984
2016-09-29,118,120,116.5,118.800003,117.80835,2425054
2016-09-30,119.949997,119.974998,116.699997,119.775002,118.775208,1155210
2016-10-03,120,120.5,117.75,119.099998,118.105835,1970158
2016-10-04,118.425003,119.5,116.574997,116.974998,115.998573,2101144
2016-10-05,117.949997,119.900002,116.349998,119.675003,118.676041,4523624
2016-10-06,119.775002,120.5,118.050003,119.599998,118.601662,2146802
2016-10-07,119.050003,119.75,117.5,117.800003,116.816696,1815894
2016-10-10,117.949997,119.5,117.800003,118.925003,117.932304,2163844
2016-10-13,118.5,119.75,117.125,118.824997,117.83313,2454452
2016-10-14,118.5,119.449997,117.5,117.849998,116.866272,1735410
2016-10-17,118.050003,118.574997,117,117.775002,116.791901,2204122
2016-10-18,118.449997,119.800003,117.875,118.724998,117.733971,3310948
2016-10-19,118.724998,119.900002,117.25,118.199997,117.213348,2481316
2016-10-20,118.449997,120.900002,116.574997,118.300003,117.312523,2186176
2016-10-21,118.025002,119.5,117.5,118.349998,117.362099,1878844
2016-10-24,118.75,119.425003,117.025002,118.375,117.386894,2069962
2016-10-25,118.125,119.574997,117.224998,118.650002,117.659599,2059214
2016-10-26,118.5,121.5,118.25,120.125,119.122284,2144718
2016-10-27,119.875,122.25,119.650002,121.974998,120.956841,2056814
2016-10-28,123.449997,126,122.599998,125.449997,124.402832,1299436
2016-11-01,126.25,127.875,126.25,127.125,126.06385,2175522
2016-11-02,127,127,122.775002,123.599998,122.568275,2481490
2016-11-03,123.949997,126.400002,122.625,125.224998,124.17971,2623886
2016-11-04,125.599998,126.800003,123.75,124.474998,123.435974,1687990
2016-11-07,125.449997,130,124.900002,127.5,126.435722,3642916
2016-11-08,127.5,130.725006,126.5,130.300003,129.212357,3346366
2016-11-09,126,130.675003,120.150002,129.274994,128.195908,4024270
2016-11-10,131,132.449997,126.099998,130.824997,129.732971,3414418
2016-11-11,130.524994,132.25,129.850006,130.699997,129.609009,1552216
2016-11-15,131.5,131.5,126.5,127.474998,126.410927,1705982
2016-11-16,126.974998,127.949997,122.849998,126.050003,124.997826,1238598
2016-11-17,126,127,123.449997,125.25,124.204506,522326
2016-11-18,125,140,124.5,132.100006,130.99733,1123302
2016-11-21,131.975006,133.25,129.5,130.875,129.782547,1195222
2016-11-22,131.725006,135.949997,129.925003,135.350006,134.2202,2277122
2016-11-23,135.350006,137.774994,134.199997,136.625,135.484558,1447688
2016-11-24,135.625,138.399994,133.699997,134.75,133.625198,1617174
2016-11-25,135.225006,137.100006,134,134.975006,133.848328,1892986
2016-11-28,135.5,137.5,131.5,133.75,132.633545,1474854
2016-11-29,134.649994,136.5,133.75,135.75,134.616852,2231930
2016-11-30,136,138.975006,134.5,137.699997,136.550583,1636300
2016-12-01,138.350006,138.850006,136.5,137.800003,136.64975,2118672
2016-12-02,137.399994,139.675003,137.399994,138.699997,137.542236,728990
2016-12-05,138.800003,141.649994,135,140.75,139.575119,1300778
2016-12-06,140.850006,142.5,140,141.024994,139.847824,339188
2016-12-07,141.125,142.5,141,141.425003,140.244492,415656
2016-12-08,142,142.399994,141.550003,141.850006,140.665939,163772
2016-12-09,142,143,140.600006,142.050003,140.864273,713230
2016-12-12,142.5,142.550003,140.050003,142.100006,140.913864,541840
2016-12-13,142.324997,143.649994,130,134.324997,133.203751,4041150
2016-12-14,134.5,137.5,133.375,135.625,134.492905,1956956
2016-12-15,135,137.5,132.050003,136.725006,135.583725,1618258
2016-12-16,137,137.399994,134.449997,135.475006,134.344162,1790924
2016-12-19,134.625,137.949997,133.975006,137.25,136.10434,2188784
2016-12-20,136.949997,137.399994,133.149994,134.149994,133.030212,1140548
2016-12-21,134.225006,138,133.75,137.274994,136.12912,1807674
2016-12-22,137.324997,137.725006,136,137.100006,135.955597,723922
2016-12-23,137.350006,137.5,136.050003,137.074997,135.930801,1065004
2016-12-26,136.875,136.949997,133.625,134.475006,133.352509,205140
2016-12-27,134.199997,135.350006,131.5,133.050003,131.939392,213022
2016-12-28,134,136.449997,134,135.324997,134.195404,744126
2016-12-29,135.5,136.850006,134.5,136.225006,135.087906,361438
2016-12-30,136.5,138.25,135.75,136.600006,135.459763,638358
2017-01-02,137,137.600006,136.625,137.050003,135.906006,200418
2017-01-03,137,138.949997,136.600006,137.850006,136.699341,561098
2017-01-04,138,138.625,137.25,137.925003,136.773712,648758
2017-01-05,138,138.475006,135.5,137.524994,136.377029,781856
2017-01-06,137.975006,138.300003,134.75,135.25,134.121033,526776
2017-01-09,135.449997,136.75,135,135.274994,134.145813,83692
2017-01-10,135.399994,137.5,135.399994,136.574997,135.434967,264274
2017-01-11,136.625,137,134.949997,135.149994,134.021866,1189598
2017-01-12,135.475006,142.449997,135.399994,141.625,140.44281,1163882
2017-01-13,142,147.350006,141.274994,145.5,144.285477,686660
2017-01-16,145.475006,149,145,146.399994,145.177948,559030
2017-01-17,147,147.899994,145.600006,145.949997,144.73172,495752
2017-01-18,146.024994,147.449997,145.125,146.425003,145.202759,409570
2017-01-19,147.949997,151.625,145.875,149.824997,148.574371,679566
2017-01-20,149.949997,152.399994,149.125,151.699997,150.433716,410424
2017-01-23,152,153.524994,151,152.5,151.227036,1532100
2017-01-24,155,155,148.5,149.425003,148.177719,346744
2017-01-25,149.975006,151.774994,149.5,151.050003,149.789154,272750
2017-01-27,151,153,151,152.800003,151.524536,242160
2017-01-30,152.5,154.5,151.550003,153.649994,152.367432,131306
2017-01-31,154,154.25,151.75,152.475006,151.202255,511994
2017-02-01,152.649994,155.300003,152.524994,153.375,152.094742,219170
2017-02-02,153.949997,156.699997,153.899994,155.800003,154.499496,279200
2017-02-03,156,157,153,154.800003,153.507843,191390
2017-02-06,155.050003,157.5,150.574997,152.350006,151.078293,528290
2017-02-07,152,154.5,151.175003,151.675003,150.408936,337666
2017-02-08,152,152.5,150.5,151.199997,149.937897,395584
2017-02-09,151,152.350006,149.100006,151.800003,150.532883,122460
2017-02-10,151.899994,152.925003,149.899994,152.175003,150.904755,127590
2017-02-13,152,153.524994,151.300003,152.074997,150.805588,132744
2017-02-14,154.699997,154.699997,152,152.375,151.103088,206688
2017-02-15,152.899994,155.050003,152.899994,154.199997,152.912842,143618
2017-02-16,154,155.800003,154,155.25,153.954086,1596948
2017-02-17,155.350006,156.649994,154.350006,155.774994,154.474701,114436
2017-02-20,155.350006,156.5,155.300003,156.399994,155.094482,38014
2017-02-21,156.75,157.5,155.5,155.925003,154.623459,66768
2017-02-22,155.774994,157.350006,155.774994,157,155.689484,154526
2017-02-23,157,157.800003,156.225006,157.149994,155.838226,50592
2017-02-27,157,157.75,156.925003,157.475006,156.160522,124992
2017-02-28,157.75,159.350006,157.550003,158.324997,157.003418,148658
2017-03-01,158.399994,158.949997,157.050003,157.800003,156.482803,114726
2017-03-02,157.5,157.5,154.975006,155.375,154.078049,143578
2017-03-03,155,156.600006,154.225006,155,153.706177,96810
2017-03-06,155.149994,155.600006,154,154.949997,153.656586,179902
2017-03-07,154.5,155.975006,154,154.850006,153.557434,210482
2017-03-08,154.524994,155.699997,154.5,155.199997,153.904495,37146
2017-03-09,155.5,155.925003,154.300003,154.449997,153.160767,100380
2017-03-10,154.5,156.949997,153.75,154.449997,153.160767,98784
2017-03-14,155.5,158.149994,155,155.425003,154.127625,343078
2017-03-15,155,156.899994,154.5,156.350006,155.044907,156166
2017-03-16,156.25,158.949997,156.25,158.324997,157.003418,146234
2017-03-17,158.5,160.225006,158.300003,159.425003,158.094238,156998
2017-03-20,159.5,160.125,158.574997,159.600006,158.267776,95424
2017-03-21,159.300003,159.625,154.5,158.399994,157.077789,264138
